这一次	0.4726368159203981
差	0.1405071967100754
分	0.42647058823529405
可怜	0.4070796460176994
烂	0.16778523489932906
分	0.42647058823529405
累了	0.4962962962962961
睡了	0.26988636363636354
晚	0.38087520259319263
捂脸	0.04529741529974518
道歉	0.19000000000000006
道歉	0.19000000000000006
没事	0.46153846153846145
捂脸	0.04529741529974518
没事了	0.46153846153846145
卡	0.2986486486486488
发现	0.4223529411764706
不见了	0.21666666666666667
会不会	0.4226325103935489
破涕为笑	0.36728299849698387
不会吧	0.39570274709471487
带子	0.125
你不	0.3693910911319984
就不	0.3693910911319984
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
字阳	0.490992301157825
大哥	0.2500000000000001
保安	0.19318181818181823
太	0.34387502381406
好几次	0.4174011864361761
但没	0.35387860323412235
电	0.4032258064516131
天	0.38121739130434773
抖机灵	0.4737672181921926
可怜	0.4070796460176994
怕了	0.397058823529412
停	0.4146341463414638
死活	0.10000000000000009
你一说	0.39041446358519516
听到	0.42207792207792183
催	0.3015873015873015
推	0.36842105263157865
太逗	0.14421425421396472
好慢	0.17647058823529405
保安	0.19318181818181823
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
保安	0.19318181818181823
太好了	0.4734776023452153
保安	0.19318181818181823
靠近	0.4873949579831932
使劲	0.33333333333333337
推	0.36842105263157865
全程	0.33333333333333337
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
倩倩	0.4737672181921908
果断	0.40000000000000013
三个	0.4390476190476189
不敢出去	0.2217291501820553
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
不出	0.3990256117091161
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
只能	0.2674230145867097
签认	0.21819596267814712
破涕为笑	0.36728299849698387
原本	0.4545454545454545
倩倩	0.4737672181921908
害怕了	0.41860465116279044
就先	0.49027237354085595
回来	0.46328671328671334
聊一聊	0.4417396848624081
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
我刚	0.49852071005917165
少	0.46325878594249204
破涕为笑	0.36728299849698387
问	0.31219512195121946
中途	0.06666666666666665
退出	0.2177552789715409
c	0.2631578947368419
睡吧	0.26988636363636354
熬	0.4516129032258067
11	0.27457627118644046
点	0.43653543307086606
11	0.27457627118644046
14	0.39634146341463417
12	0.3294117647058823
14	0.39634146341463417
五点	0.4707045193564525
半才	0.23151560723836306
睡着	0.3404255319148939
裂开	0.16666666666666674
这个地方	0.46828358208955223
大理	0.15000000000000002
开了家	0.3474661372482011
布偶	0.39940396887667573
死了	0.3150105708245242
一月	0.16666666666666674
耶	0.2500000000000001
耶	0.2500000000000001
耶	0.2500000000000001
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
发	0.3257443082311735
发	0.3257443082311735
破涕为笑	0.36728299849698387
昵称	0.3681071819851921
没意思	0.09615384615384615
名	0.4444444444444442
不回	0.24739926835912096
消息	0.3200000000000003
太	0.34387502381406
催人奋进	0.10403045433246416
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
玩意儿	0.38536974864128537
好几个	0.4703196347031967
通不过	0.2505508672653234
识别	0.44036697247706436
成了	0.4291609353507564
破涕为笑	0.36728299849698387
说了	0.4324324324324327
我晚	0.38087520259319263
进了	0.3485401459854016
10	0.35235378031383735
分钟	0.41491841491841497
她说	0.39041446358519516
不到	0.3693910911319984
很难受	0.45498963033356854
可怜	0.4070796460176994
听到	0.42207792207792183
听不进去	0.1714384515404921
旁边	0.4752066115702477
都说	0.41458739662480126
能不	0.3693910911319984
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
检查	0.45794392523364524
操作系统	0.4728682170542635
我不	0.3693910911319984
检查	0.45794392523364524
水	0.33777777777777795
你查	0.16666666666666674
没事了	0.46153846153846145
我刚	0.49852071005917165
错误	0.4270270270270271
要不要	0.3693910911319984
发	0.3257443082311735
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
不懂	0.36640949774400133
就问	0.31219512195121946
岛	0.4516129032258067
找到啦	0.3251433251433251
里边	0.4285714285714288
列	0.3548387096774195
明天	0.30645161290322587
不行了	0.26171874999999967
睡着了	0.3404255319148939
床上	0.3616475906054275
原本	0.4545454545454545
11	0.27457627118644046
号	0.37084870848708507
新增	0.2500000000000001
要延	0.345679012345679
在线	0.1428571428571429
在床上	0.3616475906054275
可怜	0.4070796460176994
破涕为笑	0.36728299849698387
康了	0.43750000000000033
照片	0.45744680851063857
岂不	0.09541025937863179
震惊	0.375
怀疑	0.3005464480874318
破涕为笑	0.36728299849698387
不困	0.3452787547128301
觉着	0.19999999999999996
操作系统	0.4728682170542635
排	0.32835820895522394
操作系统	0.4728682170542635
一半	0.4393063583815029
洗脸	0.13068002122719247
有一半	0.4393063583815029
管理系统	0.30402613416495206
操作系统	0.4728682170542635
虚	0.40000000000000013
虚	0.40000000000000013
破涕为笑	0.36728299849698387
大哥	0.2500000000000001
你不	0.3693910911319984
昨天早上	0.4991723911026992
说我	0.39041446358519516
早上	0.38035264483627207
睡了	0.26988636363636354
懒觉	0.3684210526315791
早上起来	0.38035264483627207
只能	0.2674230145867097
一小会儿	0.11111111111111127
听到	0.42207792207792183
上下铺	0.19999999999999996
上下铺	0.19999999999999996
上床	0.3616475906054275
我发现	0.4223529411764706
换	0.2774049217002237
头像	0.27272727272727293
厉害吧	0.35964912280701733
好评	0.44578313253012036
想再	0.43031165616665656
发现	0.4223529411764706
可怜	0.4070796460176994
破涕为笑	0.36728299849698387
音	0.3684210526315791
不说啦	0.25248021845222945
洗澡去了	0.2800550612142756
浴室	0.3608247422680412
排队	0.23076923076923084
这两天	0.3131682556393359
贼	0.44444444444444464
排队	0.23076923076923084
昨晚	0.4583333333333335
10	0.35235378031383735
45	0.29999999999999993
极限	0.16666666666666674
操作	0.4411764705882354
破涕为笑	0.36728299849698387
今晚	0.47619047619047594
今晚	0.47619047619047594
记住了	0.4285714285714288
20	0.3739376770538242
号	0.37084870848708507
灯	0.2789699570815448
延	0.345679012345679
二	0.4875346260387816
安营扎寨	0.4737672181921908
明天	0.30645161290322587
睡着	0.3404255319148939
睡着	0.3404255319148939
睡着	0.3404255319148939
两次	0.39878582864356504
文件系统	0.3603438696921637
破涕为笑	0.36728299849698387
石	0.40000000000000013
早上	0.38035264483627207
没了	0.35387860323412235
破涕为笑	0.36728299849698387
周三	0.4093992214434512
二连	0.4875346260387816
我回	0.38398357289527707
床	0.37687861271676293
睡了	0.26988636363636354
小时	0.4979009235936188
残羹剩饭	0.4737672181921908
虚	0.40000000000000013
撇嘴	0.26477069172262746
哒咩	0.4737672181921908
点个	0.43653543307086606
不多	0.3693910911319984
破涕为笑	0.36728299849698387
内涵	0.3191489361702128
老狠	0.2498455715494763
没什么的	0.38086642599277976
为啥	0.052631578947368474
干啥	0.25210084033613434
估计	0.3717579250720463
都没	0.37718911876613725
退出	0.2177552789715409
排名	0.27272727272727293
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
检查	0.45794392523364524
找不到	0.20260502500435074
捂脸	0.04529741529974518
只能	0.2674230145867097
离开	0.46698113207547143
会议	0.33333333333333337
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
搞笑	0.39534883720930225
上方	0.33333333333333337
不客气	0.44166871936096386
无了	0.40914866581956777
没说	0.24000877124332798
这周	0.4959016393442627
傻	0.421052631578947
先发	0.29495483068303663
检查	0.45794392523364524
交了	0.3653846153846154
晚上	0.3957142857142856
不起来	0.3693910911319984
极限	0.16666666666666674
操作	0.4411764705882354
外面	0.3612040133779265
凉	0.3921568627450982
前几天	0.44737621432102015
前两天	0.37466807319763396
气温	0.40000000000000013
好不容易	0.2272727272727273
穿大	0.48788410117971537
这两天	0.3131682556393359
降	0.32692307692307687
买个	0.4897959183673468
跳跳	0.4285714285714284
电音	0.2619097450156944
破涕为笑	0.36728299849698387
卡	0.2986486486486488
而不	0.3693910911319984
自知	0.4285714285714284
我听到	0.42207792207792183
他不	0.3693910911319984
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
睡着了	0.3404255319148939
在干嘛呀	0.25210084033613434
检查	0.45794392523364524
网络	0.43846153846153835
醒过来	0.2063492063492065
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
都睡	0.2901487084222222
励志	0.4782608695652175
温度	0.36575875486381326
椅子	0.2702702702702702
睡觉	0.44927536231884035
我刚才	0.4545454545454545
睡着	0.3404255319148939
着火	0.3437500000000001
可怜	0.4070796460176994
明晚	0.4643511060859372
阿瓦隆	0.26477069172262824
杀	0.404761904761905
怎么说	0.39041446358519516
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
耶	0.2500000000000001
快递	0.23611111111111072
阿瓦隆	0.26477069172262824
杀	0.404761904761905
杀	0.404761904761905
阿瓦隆	0.26477069172262824
两个	0.451171875
耶	0.2500000000000001
那太好了	0.4734776023452153
骗来	0.08955223880597019
我怕	0.19999999999999996
阿瓦隆	0.26477069172262824
开	0.3640081799591002
撕	0.3571428571428572
我怕了	0.19999999999999996
想想	0.46846846846846857
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
小心	0.24731182795698936
提前	0.4402985074626865
提前	0.4402985074626865
会死掉	0.18883310753459437
压缩	0.17647058823529405
周	0.4959016393442627
搞得	0.2630522088353414
不起来	0.3693910911319984
操作系统	0.4728682170542635
还没	0.3998386640577172
捂脸	0.04529741529974518
捂脸	0.04529741529974518
但不	0.3693910911319984
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
捂脸	0.04529741529974518
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
回	0.38398357289527707
可怜	0.4070796460176994
可怕	0.40540540540540504
发怒	0.1961391103927933
太晚了	0.22496982973129476
回来啦	0.38398357289527707
12	0.3294117647058823
点	0.43653543307086606
破涕为笑	0.36728299849698387
也没	0.35387860323412235
多久	0.2954545454545455
今晚	0.47619047619047594
撕起来	0.3571428571428572
环节	0.36363636363636365
破涕为笑	0.36728299849698387
深夜	0.4137931034482759
改	0.39181286549707617
改	0.39181286549707617
破防	0.1759559964475833
你再	0.41272051996285974
改	0.39181286549707617
可怜	0.4070796460176994
回	0.38398357289527707
两个星期	0.2963166184103473
量	0.4374999999999999
太多	0.34387502381406
没想到	0.41061721454852407
不急	0.23758771471412932
不急	0.23758771471412932
没选	0.47330283361329306
最怕	0.4385116303646024
破涕为笑	0.36728299849698387
今晚	0.47619047619047594
最合	0.41702014727622494
朋友圈	0.4764613427052232
破涕为笑	0.36728299849698387
发现	0.4223529411764706
厉害	0.35964912280701733
占	0.44067796610169496
占	0.44067796610169496
找	0.3251433251433251
洗衣服	0.2447911525948525
这么晚了	0.38087520259319263
水	0.33777777777777795
不行	0.26171874999999967
破涕为笑	0.36728299849698387
请不要	0.2880952380952383
取盆	0.2784174005786142
洗衣服	0.2447911525948525
事儿	0.30769230769230804
洗完	0.3381701917443608
上床	0.3616475906054275
搞定	0.4491017964071855
好消息	0.4467309078976355
地方	0.46828358208955223
明天	0.30645161290322587
改	0.39181286549707617
拍	0.4782608695652175
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
拍	0.4782608695652175
内容	0.4361628709454797
摆	0.41772151898734167
烂了	0.16778523489932906
灵光一现	0.14534049835226182
酱紫	0.11395766471726465
几天	0.38121739130434773
回来	0.46328671328671334
有点累	0.4962962962962961
太久	0.4499999999999996
二	0.4875346260387816
干什么呀	0.25210084033613434
厉害	0.35964912280701733
回来	0.46328671328671334
逍遥	0.44890126439038147
没封校	0.3302485663264493
昨晚	0.4583333333333335
楼	0.47855340622371756
不太	0.2165424149815669
刷	0.17699115044247804
睡觉了	0.44927536231884035
晚	0.38087520259319263
改	0.39181286549707617
摆	0.41772151898734167
喝杯	0.3133432377713402
一说	0.39041446358519516
想点	0.454356312485254
喝	0.3862068965517239
不可以	0.3693910911319984
一个门	0.41219298186992337
那个门	0.43317230273751994
不行	0.26171874999999967
找	0.3251433251433251
点了	0.43653543307086606
饿了	0.4285714285714288
16	0.28282828282828265
你没	0.35387860323412235
撤回	0.2500000000000001
可怜	0.4070796460176994
显示	0.3401360544217684
几秒钟	0.16666666666666674
没啥	0.35387860323412235
王一博	0.4737672181921908
送去	0.49478697178464304
明明	0.2124999999999999
加	0.483455882352941
搞笑	0.39534883720930225
坏	0.33423913043478237
不好	0.24509033778476041
可怜	0.4070796460176994
外面	0.3612040133779265
放风筝	0.48803499674535067
可怜	0.4070796460176994
放	0.4516129032258063
厉害啊	0.35964912280701733
我也不会	0.39570274709471487
放上去	0.4516129032258063
摆	0.41772151898734167
拍	0.4782608695652175
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
小老鼠	0.2698520212978335
撇嘴	0.26477069172262746
奇奇怪怪	0.05925491698378982
破涕为笑	0.36728299849698387
可怜	0.4070796460176994
玉米	0.19999999999999996
恐怖	0.293103448275862
不知道为什么	0.3693910911319984
可怜	0.4070796460176994
小老鼠	0.2698520212978335
可怜	0.4070796460176994
可怜	0.4070796460176994
奇怪	0.3169398907103824
少	0.46325878594249204
可怜	0.4070796460176994
一点	0.46538124452234875
耳机	0.3200000000000003
真掉	0.33848577018477577
食堂	0.2500000000000001
撇嘴	0.26477069172262746
捂脸	0.04529741529974518
掉	0.3346534653465346
食堂	0.2500000000000001
找	0.3251433251433251
回	0.38398357289527707
行程	0.28260869565217395
副	0.35051546391752586
耳机	0.3200000000000003
第一次	0.4968751341867461
消失不见	0.26454051664444556
破涕为笑	0.36728299849698387
明天	0.30645161290322587
食堂	0.2500000000000001
不看好	0.2601243014314901
可怜	0.4070796460176994
床上	0.3616475906054275
不是我的	0.3693910911319984
下铺	0.18625483900349749
下铺	0.18625483900349749
下铺	0.18625483900349749
有没有	0.35387860323412235
耳机	0.3200000000000003
床上	0.3616475906054275
掉了	0.3346534653465346
下床	0.2500000000000001
躺	0.4767441860465115
破涕为笑	0.36728299849698387
四处	0.3846153846153848
检查	0.45794392523364524
我是说	0.39041446358519516
电	0.4032258064516131
happy	0.4285714285714284
happy	0.4285714285714284
发	0.3257443082311735
标题	0.352941176470588
迷惑	0.39473684210526283
内容	0.4361628709454797
破涕为笑	0.36728299849698387
营销	0.4827586206896556
号	0.37084870848708507
室友	0.3713611735037369
又一次	0.4726368159203981
搞	0.2630522088353414
竞	0.2500000000000001
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
搜林丹	0.04589950211535543
不打	0.3693910911319984
也不	0.3693910911319984
室友	0.3713611735037369
尤伯杯	0.4203709792717094
捂脸	0.04529741529974518
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
昨晚	0.4583333333333335
失望	0.15395284327323155
失望	0.15395284327323155
进	0.3485401459854016
破涕为笑	0.36728299849698387
手上	0.47619047619047594
搓	0.09090909090909094
掉	0.3346534653465346
全掉	0.3368376683156544
失望	0.15395284327323155
恢复	0.3857142857142858
得慢	0.35408560311284054
不严重	0.3693910911319984
下雨天	0.19999999999999996
想想	0.46846846846846857
疼	0.3684210526315791
自找	0.3251433251433251
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
雨天	0.2500000000000001
还敢	0.39654919317941306
说了	0.4324324324324327
一个星期	0.34300695593066466
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
摆明	0.16666666666666674
图穷匕见	0.4737672181921908
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
拄着	0.2500000000000001
可怜	0.4070796460176994
过道	0.08928571428571441
跳着	0.33333333333333337
检查	0.45794392523364524
可怜	0.4070796460176994
单腿	0.47029724107682747
跳	0.33333333333333337
捂脸	0.04529741529974518
阿瓦隆	0.26477069172262824
前两天	0.37466807319763396
脚	0.4196428571428572
旁边	0.4752066115702477
今晚	0.47619047619047594
破涕为笑	0.36728299849698387
没得	0.35387860323412235
一到晚上	0.3957142857142856
脑子	0.3157894736842105
不动	0.29900677089366123
怎么说	0.39041446358519516
早早	0.41176470588235314
今晚	0.47619047619047594
几点	0.43653543307086606
头发	0.4042553191489364
干了	0.25210084033613434
破涕为笑	0.36728299849698387
点	0.43653543307086606
开网	0.2500000000000001
分钟	0.41491841491841497
意识	0.42028985507246397
深夜	0.4137931034482759
起床	0.23684210526315785
昨晚	0.4583333333333335
睡得	0.26988636363636354
晚嘛	0.38087520259319263
后悔	0.19354838709677435
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
昨晚	0.4583333333333335
几分钟	0.41491841491841497
睡着了	0.3404255319148939
太好了	0.4734776023452153
发	0.3257443082311735
估计	0.3717579250720463
睡得	0.26988636363636354
破涕为笑	0.36728299849698387
迟了	0.3650793650793651
崩了	0.33333333333333337
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
半夜	0.18274111675126892
没啥	0.35387860323412235
没吃晚饭	0.4060033279362455
少了	0.46325878594249204
耳机	0.3200000000000003
原因	0.4390243902439026
太少	0.2893936397763768
可怜	0.4070796460176994
耳机	0.3200000000000003
说得对	0.39041446358519516
外面	0.3612040133779265
破涕为笑	0.36728299849698387
没擦	0.20114477395682206
眼镜	0.3684210526315791
戴眼镜	0.2500000000000001
度数	0.4833406582576374
破涕为笑	0.36728299849698387
晚上	0.3957142857142856
卷	0.47058823529411753
不动	0.29900677089366123
操作系统	0.4728682170542635
我还没	0.3998386640577172
请	0.2880952380952383
躺在	0.4767441860465115
床上	0.3616475906054275
体育	0.4545454545454545
50	0.4695652173913045
分钟	0.41491841491841497
破涕为笑	0.36728299849698387
网络	0.43846153846153835
午饭	0.31818181818181845
晚上	0.3957142857142856
早饭	0.44444444444444464
早上	0.38035264483627207
午饭	0.31818181818181845
哪分	0.42647058823529405
中午	0.37378640776699057
晚上	0.3957142857142856
破涕为笑	0.36728299849698387
想想	0.46846846846846857
石头剪子布	0.41310752166624887
凉皮	0.4051100186615859
破涕为笑	0.36728299849698387
检查	0.45794392523364524
检查	0.45794392523364524
折磨	0.21655132728766902
改	0.39181286549707617
改	0.39181286549707617
折磨	0.21655132728766902
延嘛	0.345679012345679
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
再做	0.4990728452414309
挂着	0.3081395348837208
没听	0.41512888348790655
口才	0.31880819211348044
没呢	0.35387860323412235
你没	0.35387860323412235
周二	0.16666666666666674
晚上	0.3957142857142856
贼	0.44444444444444464
内容	0.4361628709454797
不及	0.3693910911319984
也不	0.3693910911319984
破涕为笑	0.36728299849698387
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
使劲	0.33333333333333337
捅	0.16666666666666674
通	0.38797814207650283
一点	0.46538124452234875
反胃	0.4950327241100987
往左	0.4166666666666664
第三个	0.360576923076923
插座	0.3695790370642441
找了	0.3251433251433251
可怜	0.4070796460176994
你没	0.35387860323412235
可怜	0.4070796460176994
可怜	0.4070796460176994
不太好	0.3216833032339932
找	0.3251433251433251
一间	0.3764705882352941
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
破涕为笑	0.36728299849698387
楼	0.47855340622371756
电视	0.43360995850622386
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
声音	0.35216346153846145
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
北海	0.44444444444444464
可怜	0.4070796460176994
撇嘴	0.26477069172262746
汗	0.3999999999999998
没水	0.20096499575177385
裂开	0.16666666666666674
破涕为笑	0.36728299849698387
这层	0.2000000000000003
笑死	0.4913691286285672
大声	0.2195121951219512
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
理综	0.24833800739686374
走廊里	0.20795111397649657
狂飙	0.17851907686246227
飙	0.2500000000000001
回	0.38398357289527707
估计	0.3717579250720463
两次	0.39878582864356504
收过	0.20157068062827221
理综	0.24833800739686374
计划	0.24242424242424243
旅游	0.43292682926829285
太	0.34387502381406
损了	0.47058823529411753
说话	0.4615384615384618
缺	0.3150684931506852
编剧	0.33333333333333337
我不敢	0.2217291501820553
喝多	0.3862068965517239
离谱	0.39682539682539697
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
喝	0.3862068965517239
说我	0.39041446358519516
脸	0.3669724770642201
天	0.38121739130434773
筷子	0.2500000000000001
你是不是	0.3693910911319984
过敏	0.16666666666666674
喝了	0.3862068965517239
菜	0.3793103448275861
菜	0.3793103448275861
离谱	0.39682539682539697
喝了	0.3862068965517239
两瓶	0.2670550281390942
一点	0.46538124452234875
事	0.467669172932331
喝了	0.3862068965517239
一瓶	0.3298969072164949
没事	0.46153846153846145
叹为观止	0.2857142857142859
本来	0.3948811700182818
很差	0.23270384776517083
叹为观止	0.2857142857142859
事	0.467669172932331
可以再	0.41272051996285974
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
上述情况	0.3935742971887549
蕉蕉群	0.46271173247128394
挂	0.3081395348837208
蚊子	0.24761904761904774
可怜	0.4070796460176994
裂开	0.16666666666666674
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
前天	0.4499999999999996
枕头	0.41428571428571415
字面	0.46339056682854574
不想	0.3863503702983516
再试一次	0.42730435570557534
好几个	0.4703196347031967
包	0.4738330975954739
矿泉水瓶	0.2212555191567901
